trxID,amount,type,transactionTime
TRX314,51807,DEBIT,2024-06-01T14:30:00Z
TRX315,62228,DEBIT,2024-06-01T14:45:00Z
TRX316,58091,DEBIT,2024-06-01T15:00:00Z
TRX317,47998,CREDIT,2024-06-01T15:15:00Z
TRX318,15678,DEBIT,2024-06-01T15:30:00Z
TRX319,75976,DEBIT,2024-06-01T15:45:00Z
TRX320,23181,DEBIT,2024-06-01T16:00:00Z
TRX321,86568,CREDIT,2024-06-01T16:15:00Z
TRX322,71391,CREDIT,2024-06-01T16:30:00Z
TRX323,88732,DEBIT,2024-06-01T16:45:00Z
TRX324,61199,CREDIT,2024-06-01T17:00:00Z
TRX325,82886,CREDIT,2024-06-01T17:15:00Z
TRX326,23290,DEBIT,2024-06-01T17:30:00Z
TRX327,83155,DEBIT,2024-06-01T17:45:00Z
TRX328,13727,DEBIT,2024-06-01T18:00:00Z
TRX329,54957,CREDIT,2024-06-01T18:15:00Z
TRX330,71344,CREDIT,2024-06-01T18:30:00Z
TRX331,13284,CREDIT,2024-06-01T18:45:00Z
TRX332,94211,CREDIT,2024-06-01T19:00:00Z
TRX333,49722,CREDIT,2024-06-01T19:15:00Z
TRX334,1664,DEBIT,2024-06-01T19:30:00Z
TRX335,69889,CREDIT,2024-06-01T19:45:00Z
TRX336,11505,DEBIT,2024-06-01T20:00:00Z
TRX337,14249,DEBIT,2024-06-01T20:15:00Z
TRX338,2313,DEBIT,2024-06-01T20:30:00Z
TRX339,57337,DEBIT,2024-06-01T20:45:00Z
TRX340,46543,DEBIT,2024-06-01T21:00:00Z
TRX341,65030,CREDIT,2024-06-01T21:15:00Z
TRX342,1787,DEBIT,2024-06-01T21:30:00Z
TRX343,81532,DEBIT,2024-06-01T21:45:00Z
TRX344,86135,CREDIT,2024-06-01T22:00:00Z
TRX345,50913,DEBIT,2024-06-01T22:15:00Z
TRX346,7165,DEBIT,2024-06-01T22:30:00Z
TRX347,3430,CREDIT,2024-06-01T22:45:00Z
TRX348,4039,DEBIT,2024-06-01T23:00:00Z
TRX349,96822,DEBIT,2024-06-01T23:15:00Z
TRX350,58849,CREDIT,2024-06-01T23:30:00Z
TRX351,56890,DEBIT,2024-06-01T23:45:00Z
TRX352,35890,CREDIT,2024-06-02T00:00:00Z
TRX353,39939,CREDIT,2024-06-02T00:15:00Z
TRX354,6985,CREDIT,2024-06-02T00:30:00Z
TRX355,25060,CREDIT,2024-06-02T00:45:00Z
TRX356,26279,CREDIT,2024-06-02T01:00:00Z
TRX357,29857,CREDIT,2024-06-02T01:15:00Z
TRX358,15751,CREDIT,2024-06-02T01:30:00Z
TRX359,13910,DEBIT,2024-06-02T01:45:00Z
TRX360,51949,DEBIT,2024-06-02T02:00:00Z
TRX361,79806,DEBIT,2024-06-02T02:15:00Z
TRX362,46732,DEBIT,2024-06-02T02:30:00Z
TRX363,20163,DEBIT,2024-06-02T02:45:00Z
TRX364,63396,CREDIT,2024-06-02T03:00:00Z
TRX365,7480,DEBIT,2024-06-02T03:15:00Z
TRX366,37705,CREDIT,2024-06-02T03:30:00Z
TRX367,5289,DEBIT,2024-06-02T03:45:00Z
TRX368,61955,DEBIT,2024-06-02T04:00:00Z
TRX369,69100,CREDIT,2024-06-02T04:15:00Z
TRX370,65294,DEBIT,2024-06-02T04:30:00Z
TRX371,56167,DEBIT,2024-06-02T04:45:00Z
TRX372,51747,CREDIT,2024-06-02T05:00:00Z
TRX373,18610,DEBIT,2024-06-02T05:15:00Z
TRX374,93723,DEBIT,2024-06-02T05:30:00Z
TRX375,18283,CREDIT,2024-06-02T05:45:00Z
TRX376,31147,CREDIT,2024-06-02T06:00:00Z
TRX377,18530,CREDIT,2024-06-02T06:15:00Z
TRX378,50106,DEBIT,2024-06-02T06:30:00Z
TRX379,30509,CREDIT,2024-06-02T06:45:00Z
TRX380,74990,CREDIT,2024-06-02T07:00:00Z
TRX381,54392,DEBIT,2024-06-02T07:15:00Z
TRX382,36692,DEBIT,2024-06-02T07:30:00Z
TRX383,37747,DEBIT,2024-06-02T07:45:00Z
TRX384,5802,DEBIT,2024-06-01T08:00:00Z
TRX385,10621,CREDIT,2024-06-01T08:15:00Z
TRX386,3253,CREDIT,2024-06-01T08:30:00Z
TRX387,55139,CREDIT,2024-06-01T08:45:00Z
TRX388,12966,CREDIT,2024-06-01T09:00:00Z
TRX389,50990,CREDIT,2024-06-01T09:15:00Z
TRX390,35579,DEBIT,2024-06-01T09:30:00Z
TRX391,99579,CREDIT,2024-06-01T09:45:00Z
TRX392,85650,DEBIT,2024-06-01T10:00:00Z
TRX393,15384,DEBIT,2024-06-01T10:15:00Z
TRX394,23031,DEBIT,2024-06-01T10:30:00Z
TRX395,34263,CREDIT,2024-06-01T10:45:00Z
TRX396,57128,DEBIT,2024-06-01T11:00:00Z
TRX397,77960,CREDIT,2024-06-01T11:15:00Z
TRX398,61314,CREDIT,2024-06-01T11:30:00Z
TRX399,73998,DEBIT,2024-06-01T11:45:00Z
TRX400,80035,DEBIT,2024-06-01T12:00:00Z
TRX401,51396,CREDIT,2024-06-01T12:15:00Z
TRX402,48143,CREDIT,2024-06-01T12:30:00Z
TRX403,35603,DEBIT,2024-06-01T12:45:00Z
TRX404,61817,DEBIT,2024-06-01T13:00:00Z
TRX405,31367,CREDIT,2024-06-01T13:15:00Z
TRX406,92098,CREDIT,2024-06-01T13:30:00Z
TRX407,31522,CREDIT,2024-06-01T13:45:00Z
TRX408,53567,DEBIT,2024-06-01T14:00:00Z
TRX409,99761,CREDIT,2024-06-01T14:15:00Z
TRX410,75484,CREDIT,2024-06-01T14:30:00Z
TRX411,67950,DEBIT,2024-06-01T14:45:00Z
TRX412,80334,CREDIT,2024-06-01T15:00:00Z
TRX413,69842,DEBIT,2024-06-01T15:15:00Z
TRX414,91325,DEBIT,2024-06-01T15:30:00Z
TRX415,60012,CREDIT,2024-06-01T15:45:00Z
TRX416,63680,DEBIT,2024-06-01T16:00:00Z
TRX417,89864,CREDIT,2024-06-01T16:15:00Z
TRX418,74618,DEBIT,2024-06-01T16:30:00Z
TRX419,36959,CREDIT,2024-06-01T16:45:00Z
TRX420,71196,CREDIT,2024-06-01T17:00:00Z
TRX421,80365,CREDIT,2024-06-01T17:15:00Z
TRX422,20751,DEBIT,2024-06-01T17:30:00Z
TRX423,86296,CREDIT,2024-06-01T17:45:00Z
TRX424,15281,CREDIT,2024-06-01T18:00:00Z
TRX425,42648,DEBIT,2024-06-01T18:15:00Z
TRX426,44997,DEBIT,2024-06-01T18:30:00Z
TRX427,33398,DEBIT,2024-06-01T18:45:00Z
TRX428,95631,DEBIT,2024-06-01T19:00:00Z
TRX429,50343,CREDIT,2024-06-01T19:15:00Z
TRX430,91544,CREDIT,2024-06-01T19:30:00Z
TRX431,4720,DEBIT,2024-06-01T19:45:00Z
TRX432,57704,CREDIT,2024-06-01T20:00:00Z
TRX433,5509,CREDIT,2024-06-01T20:15:00Z
TRX434,83530,CREDIT,2024-06-01T20:30:00Z
TRX435,60825,CREDIT,2024-06-01T20:45:00Z
TRX436,21939,CREDIT,2024-06-01T21:00:00Z
TRX437,75675,DEBIT,2024-06-01T21:15:00Z
TRX438,97665,CREDIT,2024-06-01T21:30:00Z
TRX439,88129,DEBIT,2024-06-01T21:45:00Z
TRX440,67173,DEBIT,2024-06-01T22:00:00Z
TRX441,82104,CREDIT,2024-06-01T22:15:00Z
TRX442,68988,DEBIT,2024-06-01T22:30:00Z
TRX443,96689,CREDIT,2024-06-01T22:45:00Z
TRX444,99641,DEBIT,2024-06-01T23:00:00Z
TRX445,44892,CREDIT,2024-06-01T23:15:00Z
TRX446,3779,CREDIT,2024-06-01T23:30:00Z
TRX447,94357,DEBIT,2024-06-01T23:45:00Z
TRX448,34549,DEBIT,2024-06-02T00:00:00Z
TRX449,79249,CREDIT,2024-06-02T00:15:00Z
TRX450,99648,CREDIT,2024-06-02T00:30:00Z
TRX451,98962,DEBIT,2024-06-02T00:45:00Z
TRX452,32771,CREDIT,2024-06-02T01:00:00Z
TRX453,67061,CREDIT,2024-06-02T01:15:00Z
TRX454,96065,CREDIT,2024-06-02T01:30:00Z
TRX455,26994,DEBIT,2024-06-02T01:45:00Z
TRX456,49110,CREDIT,2024-06-02T02:00:00Z
TRX457,73650,DEBIT,2024-06-02T02:15:00Z
TRX458,11035,DEBIT,2024-06-02T02:30:00Z
TRX459,15604,CREDIT,2024-06-02T02:45:00Z
TRX460,72456,CREDIT,2024-06-02T03:00:00Z
TRX461,39740,DEBIT,2024-06-02T03:15:00Z
TRX462,59804,DEBIT,2024-06-02T03:30:00Z
TRX463,44990,CREDIT,2024-06-02T03:45:00Z
TRX464,66717,CREDIT,2024-06-02T04:00:00Z
TRX465,62011,CREDIT,2024-06-02T04:15:00Z
TRX466,34944,CREDIT,2024-06-02T04:30:00Z
TRX467,27468,DEBIT,2024-06-02T04:45:00Z
TRX468,22163,DEBIT,2024-06-02T05:00:00Z
TRX469,73815,CREDIT,2024-06-02T05:15:00Z
TRX470,25503,CREDIT,2024-06-02T05:30:00Z
TRX471,17111,DEBIT,2024-06-02T05:45:00Z
TRX472,25550,CREDIT,2024-06-02T06:00:00Z
TRX473,49999,DEBIT,2024-06-02T06:15:00Z
TRX474,9246,DEBIT,2024-06-02T06:30:00Z
TRX475,47308,DEBIT,2024-06-02T06:45:00Z
TRX476,3181,DEBIT,2024-06-02T07:00:00Z
TRX477,61641,DEBIT,2024-06-02T07:15:00Z
TRX478,51273,CREDIT,2024-06-02T07:30:00Z
TRX479,45215,DEBIT,2024-06-02T07:45:00Z
TRX480,2074,CREDIT,2024-06-01T08:00:00Z
TRX481,99679,DEBIT,2024-06-01T08:15:00Z
